This is the mens odds. Find your number of tickets to find the odds. 
 The columns are your tickets (points), the odds of a man with that number of tickets getting in, the number of men with that exact tickets/point-score to apply, and the expected number of men with those tickets to get in. 
 
      tickets_per_applicant odds_of_selection applicants
 [1,]                2.0000            0.1087        232
 [2,]                2.4463            0.1313          1
 [3,]                2.8109            0.1493          1
 [4,]                2.8284            0.1502         13
 [5,]                3.3863            0.1771          8
 [6,]                3.6219            0.1882          1
 [7,]                4.0000            0.2057         71
 [8,]                4.1972            0.2147          4
 [9,]                4.2147            0.2154          1
[10,]                4.3573            0.2219          1
[11,]                4.5055            0.2285          3
[12,]                4.6435            0.2346          1
[13,]                5.0082            0.2506          1
[14,]                5.0257            0.2513          1
[15,]                5.1192            0.2553          2
[16,]                5.3863            0.2667          3
[17,]                5.5075            0.2719          1
[18,]                5.5414            0.2733          1
[19,]                5.5835            0.2750          3
[20,]                5.6569            0.2781          3
[21,]                5.8918            0.2878          2
[22,]                6.0298            0.2935          1
[23,]                6.0473            0.2942          1
[24,]                6.5055            0.3127          1
[25,]                6.6788            0.3195          1
[26,]                6.7958            0.3241          1
[27,]                7.0082            0.3323          2
[28,]                7.1299            0.3370          1
[29,]                7.2189            0.3404          1
[30,]                7.3310            0.3447          1
[31,]                7.6242            0.3557          2
[32,]                8.0000            0.3696         12
[33,]                8.2801            0.3797          1
[34,]                8.7958            0.3980          1
[35,]                8.9698            0.4040          1
[36,]                9.3863            0.4182          1
[37,]                9.4196            0.4193          1
[38,]               10.5055            0.4548          1
[39,]               10.7726            0.4632          1
[40,]               16.0000            0.6039          1
[41,]               16.8899            0.6240          1
      num_people_taken
 [1,]          25.2081
 [2,]           0.1313
 [3,]           0.1493
 [4,]           1.9523
 [5,]           1.4165
 [6,]           0.1882
 [7,]          14.6028
 [8,]           0.8586
 [9,]           0.2154
[10,]           0.2219
[11,]           0.6855
[12,]           0.2346
[13,]           0.2506
[14,]           0.2513
[15,]           0.5107
[16,]           0.8002
[17,]           0.2719
[18,]           0.2733
[19,]           0.8251
[20,]           0.8343
[21,]           0.5757
[22,]           0.2935
[23,]           0.2942
[24,]           0.3127
[25,]           0.3195
[26,]           0.3241
[27,]           0.6647
[28,]           0.3370
[29,]           0.3404
[30,]           0.3447
[31,]           0.7114
[32,]           4.4350
[33,]           0.3797
[34,]           0.3980
[35,]           0.4040
[36,]           0.4182
[37,]           0.4193
[38,]           0.4548
[39,]           0.4632
[40,]           0.6039
[41,]           0.6240

 This is the womens odds. Find your number of tickets to find the odds. 
 The columns are your tickets (points), the odds of a woman with that number of tickets getting in, the number of women with that exact tickets/point-score to apply, and the expected number of women with those tickets to get in. 
 
      tickets_per_applicant odds_of_selection applicants
 [1,]                2.0000            0.3783        111
 [2,]                2.8284            0.4899          8
 [3,]                3.1894            0.5321          1
 [4,]                3.3863            0.5537          5
 [5,]                3.6767            0.5837          1
 [6,]                3.8326            0.5990          2
 [7,]                4.0000            0.6148          7
 [8,]                4.0232            0.6169          1
 [9,]                4.1972            0.6326          1
[10,]                4.5055            0.6589          1
[11,]                4.7726            0.6801          1
[12,]                5.0257            0.6991          1
[13,]                5.2572            0.7154          1
[14,]                5.3340            0.7206          1
[15,]                5.4095            0.7257          1
[16,]                5.6219            0.7394          1
[17,]                5.6569            0.7416          1
[18,]                5.7436            0.7470          1
[19,]                6.7958            0.8039          1
[20,]                6.9698            0.8120          1
[21,]                7.0515            0.8157          1
[22,]                7.7807            0.8457          1
[23,]                8.4294            0.8683          1
[24,]                8.9698            0.8846          1
      num_people_taken
 [1,]          41.9877
 [2,]           3.9191
 [3,]           0.5321
 [4,]           2.7684
 [5,]           0.5837
 [6,]           1.1980
 [7,]           4.3036
 [8,]           0.6169
 [9,]           0.6326
[10,]           0.6589
[11,]           0.6801
[12,]           0.6991
[13,]           0.7154
[14,]           0.7206
[15,]           0.7257
[16,]           0.7394
[17,]           0.7416
[18,]           0.7470
[19,]           0.8039
[20,]           0.8120
[21,]           0.8157
[22,]           0.8457
[23,]           0.8683
[24,]           0.8846
